Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     program -> funclist
Rule 3     program -> empty
Rule 4     funclist -> funcdef _funclist
Rule 5     _funclist -> funclist
Rule 6     _funclist -> empty
Rule 7     funcdef -> DEFINE IDENT LPAREN paramlist RPAREN LBRACES statelist RBRACES
Rule 8     paramlist -> INT IDENT _paramlist
Rule 9     paramlist -> FLOAT IDENT _paramlist
Rule 10    paramlist -> STRING IDENT _paramlist
Rule 11    paramlist -> empty
Rule 12    _paramlist -> COMMA paramlist
Rule 13    _paramlist -> empty
Rule 14    statement -> vardecl SEMICOLON
Rule 15    statement -> atribstat SEMICOLON
Rule 16    statement -> printstat SEMICOLON
Rule 17    statement -> readstat SEMICOLON
Rule 18    statement -> returnstat SEMICOLON
Rule 19    statement -> ifstat
Rule 20    statement -> forstat
Rule 21    statement -> LBRACES statelist RBRACES
Rule 22    statement -> BREAK SEMICOLON
Rule 23    statement -> SEMICOLON
Rule 24    vardecl -> INT IDENT vardecl_line
Rule 25    vardecl -> FLOAT IDENT vardecl_line
Rule 26    vardecl -> STRING IDENT vardecl_line
Rule 27    vardecl_line -> LBRACKET INT_CONSTANT RBRACKET vardecl_line
Rule 28    vardecl_line -> empty
Rule 29    atribstat -> lvalue ASSIGN _atribstat
Rule 30    _atribstat -> INT_CONSTANT term_line _expression
Rule 31    _atribstat -> FLOAT_CONSTANT term_line _expression
Rule 32    _atribstat -> STRING_CONSTANT term_line _expression
Rule 33    _atribstat -> NULL term_line _expression
Rule 34    _atribstat -> IDENT __atribstat
Rule 35    _atribstat -> LPAREN numexpression RPAREN term_line _expression
Rule 36    _atribstat -> PLUS _numexpression _expression
Rule 37    _atribstat -> MINUS _numexpression _expression
Rule 38    _atribstat -> _expression
Rule 39    _atribstat -> allocexpression
Rule 40    __atribstat -> lvalue_line term_line _expression
Rule 41    __atribstat -> LPAREN paramlistcall RPAREN
Rule 42    funccall -> IDENT LPAREN paramlistcall RPAREN
Rule 43    paramlistcall -> IDENT _paramlistcall
Rule 44    paramlistcall -> empty
Rule 45    _paramlistcall -> COMMA paramlistcall
Rule 46    _paramlistcall -> empty
Rule 47    printstat -> PRINT expression
Rule 48    readstat -> READ lvalue
Rule 49    returnstat -> RETURN
Rule 50    ifstat -> IF LPAREN expression RPAREN statement _ifstat
Rule 51    _ifstat -> ELSE statement
Rule 52    _ifstat -> empty
Rule 53    forstat -> FOR LPAREN atribstat SEMICOLON expression SEMICOLON atribstat RPAREN statement
Rule 54    statelist -> statement _statelist
Rule 55    _statelist -> statelist
Rule 56    _statelist -> empty
Rule 57    allocexpression -> NEW _allocexpression
Rule 58    _allocexpression -> INT allocexpression_line
